group	label_druH	label_druE	n_druH	n_druE
521	WP_210304173.1	WP_183904803.1	2	1
219	WP_194576612.1	WP_194576613.1	2	1
547	WP_195188724.1	WP_195188723.1	2	1
379	WP_206517015.1	WP_206629971.1	2	1
612	WP_222443631.1	WP_222443632.1	2	1
442	WP_223816925.1	WP_223816924.1	2	1
615	WP_224162649.1	WP_224162650.1	2	1
45	WP_005120035.1	WP_002036795.1	1	1
52	WP_152442428.1	WP_002542196.1	1	1
18	WP_002643638.1	WP_187782294.1	1	1
12	WP_006229067.1	WP_006229068.1	1	1
23	WP_006273266.1	WP_006273265.1	1	1
19	WP_006832459.1	WP_006832458.1	1	1
11	WP_006955672.1	WP_006955671.1	1	1
29	WP_007013435.1	WP_038575736.1	1	1
13	WP_144266904.1	WP_007798469.1	1	1
26	WP_009380616.1	WP_232281307.1	1	1
46	WP_009705985.1	WP_009705986.1	1	1
34	WP_010220502.1	WP_010220503.1	1	1
59	WP_010686556.1	WP_158168908.1	1	1
87	WP_010799252.1	WP_010799253.1	1	1
6	WP_129827322.1	WP_011216450.1	1	1
22	WP_011717027.1	WP_140907621.1	1	1
8	WP_012240800.1	WP_012240801.1	1	1
3	WP_164924409.1	WP_012708748.1	1	1
33	WP_013832756.1	WP_013832757.1	1	1
24	WP_014298734.1	WP_014298733.1	1	1
74	WP_228380305.1	WP_016253794.1	1	1
37	WP_016733900.1	WP_016733901.1	1	1
40	WP_154420417.1	WP_016919216.1	1	1
41	WP_206744004.1	WP_017041008.1	1	1
44	WP_017446217.1	WP_026052727.1	1	1
60	WP_017940171.1	WP_017940170.1	1	1
67	WP_026155138.1	WP_017998338.1	1	1
68	WP_018578529.1	WP_018578528.1	1	1
28	WP_019341975.1	WP_019341976.1	1	1
70	WP_019591938.1	WP_156824344.1	1	1
69	WP_020561145.1	WP_020561144.1	1	1
71	WP_026354967.1	WP_020655807.1	1	1
85	WP_021713456.1	WP_021713457.1	1	1
75	WP_022951994.1	WP_022951993.1	1	1
95	WP_023450255.1	WP_023450256.1	1	1
98	WP_023749843.1	WP_198022599.1	1	1
97	WP_156934455.1	WP_023766706.1	1	1
104	WP_024300142.1	WP_024300143.1	1	1
86	WP_152536308.1	WP_027062854.1	1	1
79	WP_028324734.1	WP_051328112.1	1	1
77	WP_028872942.1	WP_028872941.1	1	1
78	WP_037375559.1	WP_029134079.1	1	1
31	WP_029519469.1	WP_029519470.1	1	1
93	WP_029795650.1	WP_029808671.1	1	1
121	WP_031360988.1	WP_031360989.1	1	1
115	WP_033648592.1	WP_033648593.1	1	1
134	WP_033948937.1	WP_033948934.1	1	1
128	WP_070869277.1	WP_033997864.1	1	1
36	WP_071526338.1	WP_035598017.1	1	1
39	WP_035886638.1	WP_035886636.1	1	1
103	WP_036159848.1	WP_036159847.1	1	1
76	WP_156894092.1	WP_036857945.1	1	1
102	WP_037259614.1	WP_037259615.1	1	1
126	WP_037403874.1	WP_037403875.1	1	1
114	WP_226870342.1	WP_037444943.1	1	1
107	WP_038098934.1	WP_081759339.1	1	1
131	WP_038136501.1	WP_038136503.1	1	1
125	WP_049599974.1	WP_038241719.1	1	1
120	WP_206778339.1	WP_038498207.1	1	1
73	WP_227741109.1	WP_038874876.1	1	1
35	WP_038950452.1	WP_038950453.1	1	1
138	WP_231569023.1	WP_039461669.1	1	1
137	WP_039485557.1	WP_039485554.1	1	1
264	WP_102991055.1	WP_039991231.1	1	1
32	WP_043048418.1	WP_043048417.1	1	1
122	WP_152601960.1	WP_043301739.1	1	1
109	WP_044234835.1	WP_044234837.1	1	1
320	WP_045063461.1	WP_107229638.1	1	1
146	WP_230633444.1	WP_045155612.1	1	1
142	WP_144318723.1	WP_045531654.1	1	1
150	WP_046761706.1	WP_046761707.1	1	1
153	WP_153325976.1	WP_047299325.1	1	1
147	WP_048280215.1	WP_048280214.1	1	1
164	WP_048884340.1	WP_048884339.1	1	1
20	WP_049347928.1	WP_053089156.1	1	1
165	WP_049604911.1	WP_049604912.1	1	1
140	WP_227028911.1	WP_052264098.1	1	1
148	WP_152338541.1	WP_052641335.1	1	1
167	WP_053163410.1	WP_053163413.1	1	1
168	WP_213880574.1	WP_053178132.1	1	1
149	WP_054082672.1	WP_230853393.1	1	1
62	WP_054881351.1	WP_063977436.1	1	1
637	WP_218137470.1	WP_054965920.1	1	1
173	WP_054989543.1	WP_054989542.1	1	1
175	WP_056221135.1	WP_056221132.1	1	1
176	WP_156351511.1	WP_056497971.1	1	1
178	WP_056514009.1	WP_157609021.1	1	1
180	WP_162252285.1	WP_056593067.1	1	1
172	WP_057387768.1	WP_126551155.1	1	1
185	WP_058553414.1	WP_058553415.1	1	1
188	WP_063897410.1	WP_059919455.1	1	1
192	WP_060467778.1	WP_102562024.1	1	1
196	WP_208982497.1	WP_060981892.1	1	1
197	WP_061018136.1	WP_061018134.1	1	1
201	WP_061485474.1	WP_061485476.1	1	1
632	WP_061707818.1	WP_061707817.1	1	1
181	WP_062553163.1	WP_062553164.1	1	1
179	WP_210173829.1	WP_062609695.1	1	1
187	WP_062788643.1	WP_062788646.1	1	1
204	WP_156487386.1	WP_063113224.1	1	1
211	WP_063662834.1	WP_063662832.1	1	1
212	WP_157204682.1	WP_064030495.1	1	1
217	WP_232323303.1	WP_064604419.1	1	1
220	WP_064816698.1	WP_064816699.1	1	1
222	WP_065177183.1	WP_065177182.1	1	1
221	WP_216636769.1	WP_065205339.1	1	1
223	WP_065210009.1	WP_065210008.1	1	1
224	WP_065242863.1	WP_065242864.1	1	1
226	WP_083213771.1	WP_065777412.1	1	1
227	WP_065973889.1	WP_065973877.1	1	1
195	WP_066765192.1	WP_066765202.1	1	1
216	WP_227819897.1	WP_067382345.1	1	1
209	WP_068452204.1	WP_068452201.1	1	1
228	WP_068968550.1	WP_068968549.1	1	1
229	WP_069439576.1	WP_069439575.1	1	1
231	WP_069501043.1	WP_069501042.1	1	1
233	WP_070176831.1	WP_070176832.1	1	1
236	WP_070813807.1	WP_070813808.1	1	1
237	WP_139167254.1	WP_071116623.1	1	1
644	WP_139260237.1	WP_073237811.1	1	1
647	WP_208859656.1	WP_073450533.1	1	1
646	WP_139294786.1	WP_074214741.1	1	1
643	WP_074972442.1	WP_074972440.1	1	1
244	WP_075116992.1	WP_108241679.1	1	1
245	WP_131826262.1	WP_077480717.1	1	1
247	WP_150125513.1	WP_077510154.1	1	1
248	WP_077988310.1	WP_077988309.1	1	1
249	WP_078530787.1	WP_078530788.1	1	1
250	WP_078603563.1	WP_078603562.1	1	1
364	WP_079466061.1	WP_079466062.1	1	1
254	WP_081202488.1	WP_081202487.1	1	1
214	WP_155733383.1	WP_081258868.1	1	1
154	WP_156167518.1	WP_082119092.1	1	1
182	WP_157599249.1	WP_082585320.1	1	1
603	WP_085502595.1	WP_176224561.1	1	1
259	WP_087619981.1	WP_087619980.1	1	1
260	WP_217896746.1	WP_087723517.1	1	1
651	WP_144018087.1	WP_087853319.1	1	1
261	WP_144445793.1	WP_088155450.1	1	1
630	WP_088185695.1	WP_088185696.1	1	1
262	WP_088216086.1	WP_088216085.1	1	1
265	WP_089030830.1	WP_089030829.1	1	1
266	WP_206191641.1	WP_089067942.1	1	1
267	WP_089543162.1	WP_089543161.1	1	1
638	WP_089891223.1	WP_089891226.1	1	1
642	WP_090312617.1	WP_090312590.1	1	1
641	WP_218162557.1	WP_090870182.1	1	1
639	WP_143116991.1	WP_091332071.1	1	1
636	WP_139169564.1	WP_091515485.1	1	1
640	WP_217632939.1	WP_091822976.1	1	1
210	WP_216359982.1	WP_094068072.1	1	1
270	WP_199827816.1	WP_094196761.1	1	1
273	WP_095439064.1	WP_095439065.1	1	1
274	WP_095499176.1	WP_095499177.1	1	1
275	WP_095702007.1	WP_095701412.1	1	1
276	WP_141245227.1	WP_095814244.1	1	1
653	WP_143753634.1	WP_097190285.1	1	1
283	WP_097373340.1	WP_097373341.1	1	1
285	WP_179869555.1	WP_097631484.1	1	1
166	WP_172439428.1	WP_099528707.1	1	1
291	WP_143524228.1	WP_099814971.1	1	1
293	WP_100241050.1	WP_100241051.1	1	1
294	WP_157823215.1	WP_101038386.1	1	1
299	WP_102334288.1	WP_102546931.1	1	1
300	WP_102364016.1	WP_102364017.1	1	1
302	WP_102670288.1	WP_102670289.1	1	1
306	WP_103438627.1	WP_103438628.1	1	1
307	WP_219811623.1	WP_103443627.1	1	1
308	WP_104028038.1	WP_104028039.1	1	1
309	WP_105077083.1	WP_105077082.1	1	1
311	WP_105628255.1	WP_105628254.1	1	1
312	WP_146129563.1	WP_105934851.1	1	1
314	WP_106068232.1	WP_106068231.1	1	1
313	WP_146157874.1	WP_106090795.1	1	1
315	WP_211300910.1	WP_106140935.1	1	1
317	WP_146139995.1	WP_106592133.1	1	1
316	WP_106730387.1	WP_106730388.1	1	1
318	WP_107184016.1	WP_107184015.1	1	1
321	WP_107226450.1	WP_107226449.1	1	1
319	WP_107247767.1	WP_107247766.1	1	1
322	WP_146161762.1	WP_108020467.1	1	1
323	WP_146176364.1	WP_108215229.1	1	1
324	WP_108330240.1	WP_108330239.1	1	1
327	WP_108946911.1	WP_108946910.1	1	1
329	WP_136700774.1	WP_109083900.1	1	1
330	WP_219930873.1	WP_109317882.1	1	1
334	WP_109716661.1	WP_109716662.1	1	1
335	WP_133251657.1	WP_109908013.1	1	1
338	WP_111305771.1	WP_111305772.1	1	1
295	WP_111749157.1	WP_111749158.1	1	1
340	WP_112157599.1	WP_112157597.1	1	1
342	WP_113633774.1	WP_113633775.1	1	1
343	WP_113875707.1	WP_113875708.1	1	1
344	WP_113915619.1	WP_113915620.1	1	1
654	WP_115020492.1	WP_115020493.1	1	1
286	WP_129560366.1	WP_115080982.1	1	1
657	WP_115217771.1	WP_115217772.1	1	1
349	WP_116186563.1	WP_116186562.1	1	1
326	WP_133245641.1	WP_116688847.1	1	1
351	WP_164707986.1	WP_118183244.1	1	1
353	WP_118785396.1	WP_118785395.1	1	1
354	WP_119008971.1	WP_119008972.1	1	1
357	WP_121480522.1	WP_121480523.1	1	1
358	WP_122027384.1	WP_122027383.1	1	1
594	WP_122688193.1	WP_122688194.1	1	1
361	WP_123237188.1	WP_123237187.1	1	1
9	WP_123422835.1	WP_123422834.1	1	1
363	WP_123889608.1	WP_123889609.1	1	1
360	WP_124942102.1	WP_124942101.1	1	1
367	WP_126053351.1	WP_126053352.1	1	1
369	WP_126174372.1	WP_126174373.1	1	1
370	WP_126529146.1	WP_126529147.1	1	1
371	WP_126740666.1	WP_126740665.1	1	1
372	WP_126849276.1	WP_126849277.1	1	1
374	WP_127581711.1	WP_127581693.1	1	1
373	WP_210212679.1	WP_127665096.1	1	1
377	WP_127708156.1	WP_164852709.1	1	1
378	WP_128209340.1	WP_128209341.1	1	1
380	WP_128324686.1	WP_128324687.1	1	1
381	WP_128461090.1	WP_128461024.1	1	1
382	WP_129125929.1	WP_129125928.1	1	1
384	WP_130074975.1	WP_130074976.1	1	1
386	WP_130167726.1	WP_138624983.1	1	1
392	WP_130748111.1	WP_130748071.1	1	1
100	WP_130753822.1	WP_130753820.1	1	1
395	WP_131286358.1	WP_131286356.1	1	1
658	WP_131753306.1	WP_131753307.1	1	1
661	WP_134618634.1	WP_134618635.1	1	1
400	WP_209279924.1	WP_134697242.1	1	1
402	WP_207104622.1	WP_135472582.1	1	1
404	WP_136038945.1	WP_136038946.1	1	1
328	WP_136165054.1	WP_136165055.1	1	1
405	WP_136406124.1	WP_136406123.1	1	1
407	WP_211196813.1	WP_136677359.1	1	1
409	WP_137375336.1	WP_137375335.1	1	1
411	WP_138441206.1	WP_138441207.1	1	1
186	WP_138489269.1	WP_138489268.1	1	1
412	WP_138552845.1	WP_138552846.1	1	1
413	WP_212761140.1	WP_138678852.1	1	1
278	WP_157750930.1	WP_139090196.1	1	1
108	WP_140132945.1	WP_140132944.1	1	1
417	WP_140139601.1	WP_140139600.1	1	1
422	WP_140456192.1	WP_181164701.1	1	1
425	WP_140662121.1	WP_140662120.1	1	1
423	WP_140879774.1	WP_140879775.1	1	1
426	WP_141345791.1	WP_141345793.1	1	1
428	WP_220137820.1	WP_141640505.1	1	1
429	WP_141965437.1	WP_141965436.1	1	1
430	WP_142810275.1	WP_142810277.1	1	1
650	WP_143530757.1	WP_179145425.1	1	1
432	WP_143563860.1	WP_143563859.1	1	1
431	WP_144076021.1	WP_144076020.1	1	1
352	WP_147346967.1	WP_144151688.1	1	1
433	WP_144361934.1	WP_144361933.1	1	1
434	WP_144956935.1	WP_144956938.1	1	1
435	WP_145201772.1	WP_186378788.1	1	1
436	WP_145769121.1	WP_170228068.1	1	1
437	WP_146878174.1	WP_146878173.1	1	1
438	WP_147161264.1	WP_170233912.1	1	1
439	WP_210245755.1	WP_147180525.1	1	1
440	WP_147713085.1	WP_147713084.1	1	1
414	WP_148109563.1	WP_148109564.1	1	1
7	WP_158309404.1	WP_148268833.1	1	1
441	WP_150024080.1	WP_150024079.1	1	1
664	WP_150632918.1	WP_150632917.1	1	1
444	WP_161992777.1	WP_150971180.1	1	1
445	WP_210386397.1	WP_151001970.1	1	1
446	WP_151055856.1	WP_151055854.1	1	1
490	WP_151408267.1	WP_171314528.1	1	1
448	WP_151816787.1	WP_151816788.1	1	1
666	WP_151972725.1	WP_151972724.1	1	1
451	WP_152577792.1	WP_167649709.1	1	1
454	WP_192937324.1	WP_153432685.1	1	1
455	WP_153824952.1	WP_153824951.1	1	1
456	WP_154124278.1	WP_154124277.1	1	1
457	WP_154362591.1	WP_179954982.1	1	1
665	WP_154861556.1	WP_154861557.1	1	1
458	WP_155158767.1	WP_230460137.1	1	1
447	WP_214645222.1	WP_155650458.1	1	1
459	WP_156244863.1	WP_156244864.1	1	1
113	WP_156946706.1	WP_169735868.1	1	1
161	WP_157384579.1	WP_206412948.1	1	1
667	WP_159128000.1	WP_159127999.1	1	1
669	WP_159873722.1	WP_159873724.1	1	1
461	WP_160602231.1	WP_160602230.1	1	1
460	WP_160605795.1	WP_160604795.1	1	1
462	WP_210253392.1	WP_161726657.1	1	1
290	WP_162620429.1	WP_162620430.1	1	1
43	WP_163109783.1	WP_163109781.1	1	1
464	WP_163176584.1	WP_163176586.1	1	1
465	WP_163306081.1	WP_163306079.1	1	1
468	WP_163931411.1	WP_163931414.1	1	1
467	WP_164450407.1	WP_164450408.1	1	1
466	WP_164598136.1	WP_164598138.1	1	1
470	WP_165270684.1	WP_165270682.1	1	1
383	WP_165361489.1	WP_165361490.1	1	1
471	WP_165431676.1	WP_165431675.1	1	1
473	WP_166836096.1	WP_166836098.1	1	1
475	WP_168159842.1	WP_168159810.1	1	1
476	WP_168289377.1	WP_168289379.1	1	1
482	WP_168823195.1	WP_168823198.1	1	1
272	WP_170899064.1	WP_170899065.1	1	1
489	WP_171749690.1	WP_171749689.1	1	1
472	WP_172302679.1	WP_172302678.1	1	1
492	WP_216671223.1	WP_172330334.1	1	1
481	WP_172591334.1	WP_172591335.1	1	1
190	WP_201759039.1	WP_172878300.1	1	1
493	WP_173504146.1	WP_173504147.1	1	1
494	WP_174054670.1	WP_174054662.1	1	1
670	WP_175801014.1	WP_175801015.1	1	1
189	WP_176044615.1	WP_176044616.1	1	1
496	WP_218015079.1	WP_176493994.1	1	1
498	WP_219023245.1	WP_177006282.1	1	1
499	WP_179930032.1	WP_179930031.1	1	1
503	WP_180037013.1	WP_180037012.1	1	1
504	WP_180100963.1	WP_180100964.1	1	1
506	WP_180160489.1	WP_180160481.1	1	1
508	WP_209647287.1	WP_180942067.1	1	1
509	WP_181109431.1	WP_181109432.1	1	1
424	WP_181176079.1	WP_210243588.1	1	1
510	WP_181546706.1	WP_181546704.1	1	1
671	WP_220458460.1	WP_182016314.1	1	1
